the_geom,borough,name,location,lat,lon,citymap_l,materials,days,hours,months_of,requireme,organizer,composted,website,site_type,container,nyc_compo,addrtype,addrlocat,cartodb_id,created_at,updated_at
0101000020E61000001C0B0A83327D52C0EA74C531375F4440,QN,Long Island City Community Garden,"49th Avenue and 5th Street, Long Island City, NY 11101",40.74828999988375,-73.94114000021068,"http://gis.nyc.gov/doitt/nycitymap/?z=10&p=996849,210135&c=GISBasic&s=i:49+AVENUE,VERNON+BOULEVARD,QUEENS",food scraps,email licgardencompost@gmail.com for info,,Year Round,"food scrap drop off during designated collection times only; email licgardencompost@gmail.com for info",Long Island City Community Garden,Long Island City Community Garden,,,,,,intersection,155,2014-09-10 16:12:51.027881+00,2014-09-11 19:32:19.767871+00
0101000020E6100000FBF32334387A52C04145D5AF74634440,QN,Steinway Library,"21-45 31st Street, Queens NY 11105",40.77617000044535,-73.90902999973457,"http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1009335,222304&c=GISBasic&s=a:21-45,31+STREET,QUEENS","leaves, garden trimmings, food scraps",Tuesdays,4 pm – 5 pm,,"for most current information, please email wqnscompost@gmail.com",Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://bignyc.org/western-queens-compost-initiative,organization,enclosed bin,n/a,,street_address,173,2014-09-10 16:12:51.027881+00,2014-09-11 19:33:04.389562+00
0101000020E6100000D0B3FE3BC77F52C015C616821C574440,BK,Carrol Gardens Greenmarket,"375 Court Street, Brooklyn, NY 11231",40.680220000352904,-74.0006699998205,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=985667,187092&c=GISBasic&s=i:SMITH+STREET,CARROLL+STREET,S,BROOKLYN",food scraps,Sundays,8 am – 1 pm,,check website regularly for drop off schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,19,2014-09-10 16:12:51.027881+00,2014-09-11 19:25:27.558264+00
0101000020E610000094FB1D8A027E52C0F9927CDB02514440,BK,Compost For Brooklyn,"Newkirk Ave and East 8th Street, Brooklyn, NY 11230",40.62294000018102,-73.96349999982499,"http://gis.nyc.gov/doitt/nycitymap/?z=9&p=993099,170308&c=GISBasic&s=i:NEWKIRK+AVENUE,EAST+8+STREET,BROOKLYN","food scraps, leaves, garden trimmings","Saturdays, Sundays, Thursdays","Sat: 10 am– 1 pm; Sun  1 – 4 pm; Thur  4:30 to 6:30 PM",Year Round,check website regularly for drop off schedule updates,Compost For Brooklyn,Compost For Brooklyn,http://compostforbrooklyn.org/,Community Garden,2 or 3 bin,no,,intersection,22,2014-09-10 16:12:51.027881+00,2014-09-11 19:25:37.60303+00
0101000020E61000007C56E3B6477E52C09BD4867945584440,BK,Fort Greene Greenmarket,"Washington Park and Dekalb Avenue, Brooklyn 11217",40.69373999970139,-73.99130999985647,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=991703,190525&c=GISBasic&s=i:DEKALB+AVENUE,WASHINGTON+PARK,BROOKLYN",food scraps,Saturdays,8 am – 3 pm,Year Round,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,GrowNYC community partners,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,34,2014-09-10 16:12:51.027881+00,2014-09-11 19:25:59.161043+00
0101000020E61000007ECE9321FD7C52C0A0CF36ED185C4440,BK,North Brooklyn Compost Project @ McCarren Park,"229 North 12th Street, Brooklyn, NY 11211",40.71978151369627,-73.95335566994004,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997287,201419&c=GISBasic&s=a:229,NORTH+12+STREET,BROOKLYN",food scraps,Saturdays,9 am – 12 pm,Year Round,must assist with maintenance of compost site,North Brooklyn Compost Project,North Brooklyn Compost Project,http://northbrooklyncompostproject.wordpress.com/,,,,,street_address,48,2014-09-10 16:12:51.027881+00,2014-09-11 19:26:45.080564+00
0101000020E6100000E1D40792777E52C098480E7D1C544440,BK,Windsor Terrace - PS 154 Greenmarket @PS 154,"1625 11th Avenue, Brooklyn, 11215",40.66783000005461,-73.9829100000963,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=990877,178667&c=GISBasic&s=a:1625,11+AVENUE,BROOKLYN",food scraps,Sundays,8 am – 1:00 pm,"(July 8-Nov 18, 2012)",check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,73,2014-09-10 16:12:51.027881+00,2014-09-11 19:27:48.575454+00
0101000020E61000005E34BFF5BC7C52C06D4C99E5FC624440,MN,82nd Street Greenmarket,"East 82nd Street and York Avenue, New York, NY 10028",40.77601999982329,-73.95274999961265,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=997935,221182&c=GISBasic&s=l:MANHATTAN,1561,37,PLUTO",food scraps,Saturdays,9 am – 1 pm,,check website for specific food scrap drop-off requirements and schedule updates,DSNY & GrowNYC Food Waste Drop-Off Program,NYC Department of Sanitation,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,82,2014-09-10 16:12:51.027881+00,2014-09-11 19:28:22.034937+00
0101000020E6100000E19A3BFADF8052C0C2F5CDA21C5A4440,MN,Governor's Island Public Food Scrap Drop-Off Sites,"Governors Island, New York, NY 10004",40.70139752462481,-74.0116374125671),"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=980605,190782&c=GISBasic&s=a:1,GOVERNORS+ISLAND,MANHATTAN",food scraps,whenever Governors Island is open to the public,whenever Governors Island is open to the public,,check Trust for Governors Island   website for specific food scrap drop-off sites on Governors Island and schedule updates,NYC Compost Project Local Organics Recovery Program,Earth Matter NY  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,premise,104,2014-09-10 16:12:51.027881+00,2014-09-11 19:29:13.119966+00
0101000020E6100000CFD7D1DD1A8052C06B5A73918C5A4440,MN,New Amsterdam Market,"South Street and Peck Slip, New York, NY 10038",40.70904999975784,-74.00542999989443),"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=983762,196866&c=GISBasic&s=k:SOUTH+STREET,BEEKMAN+STREET,PECK+SLIP,MANHATTAN",food scraps,Sundays,8 am – 5 pm,Year Round,"households only; no businesses or other commercial generators may drop off organic waste",NYC Compost Project Local Organics Recovery Program,Earth Matter NY  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,street_address,118,2014-09-10 16:12:51.027881+00,2014-09-11 19:29:48.448696+00
0101000020E6100000F788E29F637F52C09643E6255A5E4440,MN,Union Square Greenmarket,"East 17th Street and Broadway, New York, NY 10003",40.73692524139233,-73.99048535843798,http://gis.nyc.gov/doitt/nycitymap/?searchType=AddressSearch&addressNumber=39&street=union+sq+west&borough=Manhattan&Submit=Go,food scraps,"Mondays, Wednesdays, Fridays, Saturdays",8 am – 5 pm,Year Round,"households only; no businesses or other commercial generators may drop off organic waste",Lower East Side Ecology Center,Lower East Side Ecology Center,http://www.lesecologycenter.org/,,,,,street_address,130,2014-09-10 16:12:51.027881+00,2014-09-11 19:30:38.745006+00
0101000020E61000006D776A89F07852C0D06C0D5B69604440,QN,Jackson Heights Greenmarket,"34th Ave at 77th St, Jackson Heights, NY 11372",40.752350000052616,-73.88213999986095,"http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1014814,213723&c=GISBasic&s=i:34+AVENUE,77+STREET,QUEENS",food scraps,Sundays,9 am – 12 pm,Year round,food scrap drop off when farmers market is in operation,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,Western Queens Compost Initiative  through the NYC Compost Project Local Organics Recovery Program,http://www.nyc.gov/html/nycwasteless/html/compost/compostproj_orp_program.shtml,,,,,intersection,149,2014-09-10 16:12:51.027881+00,2014-09-11 19:31:30.417368+00
